ticker;price
SCSC;33,55
SCVL;23,17
SEAC;3,12
SF;65,02
SGA;39
SGEN;58,59
SGMA;7
SGY;34,94
SHLO;8,7
SHOO;45
SIGM;6,1
SKX;40,08
SKYW;58,5
SLAB;97,05
SLF;42,21
SLGN;28,9
SLP;16,25
SMMF;25,56
SMSI;1,52
SNHY;54,74
SNP;82,23
SNPS;87,82
SOHU;37,29
SONC;24,39
SPH;23,72
SPNS;9,23
SPRT;2,94
SRCL;64,38
SRDX;36,2
SRI;25,03
SRT;10,53
SSD;58,55
SSI;2,04
SSNC;52,11
STAA;15,95
STAY;19,98
STFC;29,48
STL;24,7
STLD;47,07
STMP;199,25
STRA;101,44
STRL;12,63
STRM;1,66
STX;59,93
SYKE;31,26
SYNT;27,27
TACT;12,55
TAIT;1,54
TCP;48,85
TELL;8,1
TESS;22,55
TGEN;2,25
TGI;26,85
THO;122,85
TISI;16,9
TJX;81,88
TLGT;2,63
TOL;44,38
TREE;373,35
TRK;18,36
TROW;115,5
TSBK;30,9
TSCO;62,62
TSEM;29,48
TSS;89,86
TTEK;51,5
TTI;4
TTMI;16,8
TUES;3,5
TWX;96,4
UEIC;53,65
UFPI;33,7
UFPT;30,05
UNFI;43,69
UNP;134,83
UPS;108,76
URBN;35,3
URI;184,82
USAK;25,77
USCR;65,8
USM;40,14
USPH;82,55
UTHR;111,88
VALU;18,85
VECO;18,75
VLY;12,98
VRNT;39,65
VRSN;123,01
VRTX;174,38
VSAT;73,43
VSI;4,6
WAB;82,86
WBS;56,77
WBT;20,22
WCC;64,05
WCN;73,4
WERN;38,4
WIRE;56,1
WLFC;28,85
WMGI;20,9
WNC;21,65
WOR;44,81
WRLD;110,29
WSTL;3,49
WTW;64,42
WWE;37,34
WYNN;185,22
ZBRA;146,79
ZEUS;22,26
